---- Протокол ---- 2022-12-20 19:07:25 ----
---- Параметры ----
-log: ..\..\Test\log.txt
-out: ..\Generated\test.asm
-in:  ..\..\Test\test.txt
---- Исходные данные ----
Количество символов: 899
Проигнорировано:     0
Количество строк:    57

Лексический анализ завершён успешно.

=============================================
 ТАБЛИЦА ПРЕДЛЕКСЕМ, ЛЕКСЕМ, ИДЕНТИФИКАТОРОВ 
=============================================
   №    |  Позиция   | Предлексема | Лексема |     ID     | № в ТЛ |   Тип ID   | Тип данных |  Значение 
1852: I->l                l;wi;wl;}:{i=l;}}}$           I;}N}}$             
1852: SAVESTATE:          76
1852:                     l;wi;wl;}:{i=l;}}}$           l;}N}}$             
1853:                     ;wi;wl;}:{i=l;}}}$            ;}N}}$              
1854:                     wi;wl;}:{i=l;}}}$             }N}}$               
1855: TS_NOK/NS_NORULECHAIN
1855: RESSTATE            
1855:                     l;wi;wl;}:{i=l;}}}$           I;}N}}$             
1856: TNS_NORULECHAIN/NS_NORULE
1856: RESSTATE            
1856:                     wl;wi;wl;}:{i=l;}}}$          N}N}}$              
1857: N->wI;N             wl;wi;wl;}:{i=l;}}}$          N}N}}$              
1857: SAVESTATE:          75
1857:                     wl;wi;wl;}:{i=l;}}}$          wI;N}N}}$           
1858:                     l;wi;wl;}:{i=l;}}}$           I;N}N}}$            
1859: I->l                l;wi;wl;}:{i=l;}}}$           I;N}N}}$            
1859: SAVESTATE:          76
1859:                     l;wi;wl;}:{i=l;}}}$           l;N}N}}$            
1860:                     ;wi;wl;}:{i=l;}}}$            ;N}N}}$             
1861:                     wi;wl;}:{i=l;}}}$             N}N}}$              
1862: N->wI;              wi;wl;}:{i=l;}}}$             N}N}}$              
1862: SAVESTATE:          77
1862:                     wi;wl;}:{i=l;}}}$             wI;}N}}$            
1863:                     i;wl;}:{i=l;}}}$              I;}N}}$             
1864: I->i                i;wl;}:{i=l;}}}$              I;}N}}$             
1864: SAVESTATE:          78
1864:                     i;wl;}:{i=l;}}}$              i;}N}}$             
1865:                     ;wl;}:{i=l;}}}$               ;}N}}$              
1866:                     wl;}:{i=l;}}}$                }N}}$               
1867: TS_NOK/NS_NORULECHAIN
1867: RESSTATE            
1867:                     i;wl;}:{i=l;}}}$              I;}N}}$             
1868: TNS_NORULECHAIN/NS_NORULE
1868: RESSTATE            
1868:                     wi;wl;}:{i=l;}}}$             N}N}}$              
1869: N->wI;N             wi;wl;}:{i=l;}}}$             N}N}}$              
1869: SAVESTATE:          77
1869:                     wi;wl;}:{i=l;}}}$             wI;N}N}}$           
1870:                     i;wl;}:{i=l;}}}$              I;N}N}}$            
1871: I->i                i;wl;}:{i=l;}}}$              I;N}N}}$            
1871: SAVESTATE:          78
1871:                     i;wl;}:{i=l;}}}$              i;N}N}}$            
1872:                     ;wl;}:{i=l;}}}$               ;N}N}}$             
1873:                     wl;}:{i=l;}}}$                N}N}}$              
1874: N->wI;              wl;}:{i=l;}}}$                N}N}}$              
1874: SAVESTATE:          79
1874:                     wl;}:{i=l;}}}$                wI;}N}}$            
1875:                     l;}:{i=l;}}}$                 I;}N}}$             
1876: I->l                l;}:{i=l;}}}$                 I;}N}}$             
1876: SAVESTATE:          80
1876:                     l;}:{i=l;}}}$                 l;}N}}$             
1877:                     ;}:{i=l;}}}$                  ;}N}}$              
1878:                     }:{i=l;}}}$                   }N}}$               
1879:                     :{i=l;}}}$                    N}}$                
1880: TNS_NORULECHAIN/NS_NORULE
1880: RESSTATE            
1880:                     l;}:{i=l;}}}$                 I;}N}}$             
1881: TNS_NORULECHAIN/NS_NORULE
1881: RESSTATE            
1881:                     wl;}:{i=l;}}}$                N}N}}$              
1882: N->wI;N             wl;}:{i=l;}}}$                N}N}}$              
1882: SAVESTATE:          79
1882:                     wl;}:{i=l;}}}$                wI;N}N}}$           
1883:                     l;}:{i=l;}}}$                 I;N}N}}$            
1884: I->l                l;}:{i=l;}}}$                 I;N}N}}$            
1884: SAVESTATE:          80
1884:                     l;}:{i=l;}}}$                 l;N}N}}$            
1885:                     ;}:{i=l;}}}$                  ;N}N}}$             
1886:                     }:{i=l;}}}$                   N}N}}$              
1887: TNS_NORULECHAIN/NS_NORULE
1887: RESSTATE            
1887:                     l;}:{i=l;}}}$                 I;N}N}}$            
1888: TNS_NORULECHAIN/NS_NORULE
1888: RESSTATE            
1888:                     wl;}:{i=l;}}}$                N}N}}$              
1889: TNS_NORULECHAIN/NS_NORULE
1889: RESSTATE            
1889:                     i;wl;}:{i=l;}}}$              I;N}N}}$            
1890: TNS_NORULECHAIN/NS_NORULE
1890: RESSTATE            
1890:                     wi;wl;}:{i=l;}}}$             N}N}}$              
1891: TNS_NORULECHAIN/NS_NORULE
1891: RESSTATE            
1891:                     l;wi;wl;}:{i=l;}}}$           I;N}N}}$            
1892: TNS_NORULECHAIN/NS_NORULE
1892: RESSTATE            
1892:                     wl;wi;wl;}:{i=l;}}}$          N}N}}$              
1893: TNS_NORULECHAIN/NS_NORULE
1893: RESSTATE            
1893:                     i);wl;wi;wl;}:{i=l;}}}$       W);N}N}}$           
1894: W->i,W              i);wl;wi;wl;}:{i=l;}}}$       W);N}N}}$           
1894: SAVESTATE:          74
1894:                     i);wl;wi;wl;}:{i=l;}}}$       i,W);N}N}}$         
1895:                     );wl;wi;wl;}:{i=l;}}}$        ,W);N}N}}$          
1896: TS_NOK/NS_NORULECHAIN
1896: RESSTATE            
1896:                     i);wl;wi;wl;}:{i=l;}}}$       W);N}N}}$           
1897: TNS_NORULECHAIN/NS_NORULE
1897: RESSTATE            
1897:                     (i);wl;wi;wl;}:{i=l;}}}$      C;N}N}}$            
1898: TNS_NORULECHAIN/NS_NORULE
1898: RESSTATE            
1898:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;N}N}}$            
1899: E->iCaE             i(i);wl;wi;wl;}:{i=l;}}}$     E;N}N}}$            
1899: SAVESTATE:          72
1899:                     i(i);wl;wi;wl;}:{i=l;}}}$     iCaE;N}N}}$         
1900:                     (i);wl;wi;wl;}:{i=l;}}}$      CaE;N}N}}$          
1901: C->()               (i);wl;wi;wl;}:{i=l;}}}$      CaE;N}N}}$          
1901: SAVESTATE:          73
1901:                     (i);wl;wi;wl;}:{i=l;}}}$      ()aE;N}N}}$         
1902:                     i);wl;wi;wl;}:{i=l;}}}$       )aE;N}N}}$          
1903: TS_NOK/NS_NORULECHAIN
1903: RESSTATE            
1903:                     (i);wl;wi;wl;}:{i=l;}}}$      CaE;N}N}}$          
1904: C->(W)              (i);wl;wi;wl;}:{i=l;}}}$      CaE;N}N}}$          
1904: SAVESTATE:          73
1904:                     (i);wl;wi;wl;}:{i=l;}}}$      (W)aE;N}N}}$        
1905:                     i);wl;wi;wl;}:{i=l;}}}$       W)aE;N}N}}$         
1906: W->i                i);wl;wi;wl;}:{i=l;}}}$       W)aE;N}N}}$         
1906: SAVESTATE:          74
1906:                     i);wl;wi;wl;}:{i=l;}}}$       i)aE;N}N}}$         
1907:                     );wl;wi;wl;}:{i=l;}}}$        )aE;N}N}}$          
1908:                     ;wl;wi;wl;}:{i=l;}}}$         aE;N}N}}$           
1909: TS_NOK/NS_NORULECHAIN
1909: RESSTATE            
1909:                     i);wl;wi;wl;}:{i=l;}}}$       W)aE;N}N}}$         
1910: W->i,W              i);wl;wi;wl;}:{i=l;}}}$       W)aE;N}N}}$         
1910: SAVESTATE:          74
1910:                     i);wl;wi;wl;}:{i=l;}}}$       i,W)aE;N}N}}$       
1911:                     );wl;wi;wl;}:{i=l;}}}$        ,W)aE;N}N}}$        
1912: TS_NOK/NS_NORULECHAIN
1912: RESSTATE            
1912:                     i);wl;wi;wl;}:{i=l;}}}$       W)aE;N}N}}$         
1913: TNS_NORULECHAIN/NS_NORULE
1913: RESSTATE            
1913:                     (i);wl;wi;wl;}:{i=l;}}}$      CaE;N}N}}$          
1914: TNS_NORULECHAIN/NS_NORULE
1914: RESSTATE            
1914:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;N}N}}$            
1915: TNS_NORULECHAIN/NS_NORULE
1915: RESSTATE            
1915:                     ti=i(i);wl;wi;wl;}:{i=l;}     N}N}}$              
1916: N->tfiP{rI;}        ti=i(i);wl;wi;wl;}:{i=l;}     N}N}}$              
1916: SAVESTATE:          71
1916:                     ti=i(i);wl;wi;wl;}:{i=l;}     tfiP{rI;}}N}}$      
1917:                     i=i(i);wl;wi;wl;}:{i=l;}}     fiP{rI;}}N}}$       
1918: TS_NOK/NS_NORULECHAIN
1918: RESSTATE            
1918:                     ti=i(i);wl;wi;wl;}:{i=l;}     N}N}}$              
1919: N->tfiP{rI;}N       ti=i(i);wl;wi;wl;}:{i=l;}     N}N}}$              
1919: SAVESTATE:          71
1919:                     ti=i(i);wl;wi;wl;}:{i=l;}     tfiP{rI;}N}N}}$     
1920:                     i=i(i);wl;wi;wl;}:{i=l;}}     fiP{rI;}N}N}}$      
1921: TS_NOK/NS_NORULECHAIN
1921: RESSTATE            
1921:                     ti=i(i);wl;wi;wl;}:{i=l;}     N}N}}$              
1922: N->tfiP{NrI;}       ti=i(i);wl;wi;wl;}:{i=l;}     N}N}}$              
1922: SAVESTATE:          71
1922:                     ti=i(i);wl;wi;wl;}:{i=l;}     tfiP{NrI;}}N}}$     
1923:                     i=i(i);wl;wi;wl;}:{i=l;}}     fiP{NrI;}}N}}$      
1924: TS_NOK/NS_NORULECHAIN
1924: RESSTATE            
1924:                     ti=i(i);wl;wi;wl;}:{i=l;}     N}N}}$              
1925: N->tfiP{NrI;}N      ti=i(i);wl;wi;wl;}:{i=l;}     N}N}}$              
1925: SAVESTATE:          71
1925:                     ti=i(i);wl;wi;wl;}:{i=l;}     tfiP{NrI;}N}N}}$    
1926:                     i=i(i);wl;wi;wl;}:{i=l;}}     fiP{NrI;}N}N}}$     
1927: TS_NOK/NS_NORULECHAIN
1927: RESSTATE            
1927:                     ti=i(i);wl;wi;wl;}:{i=l;}     N}N}}$              
1928: TNS_NORULECHAIN/NS_NORULE
1928: RESSTATE            
1928:                     l){ti=i(i);wl;wi;wl;}:{i=     I){N}N}}$           
1929: TNS_NORULECHAIN/NS_NORULE
1929: RESSTATE            
1929:                     ibl){ti=i(i);wl;wi;wl;}:{     IbI){N}N}}$         
1930: TNS_NORULECHAIN/NS_NORULE
1930: RESSTATE            
1930:                     &(ibl){ti=i(i);wl;wi;wl;}     AN}}$               
1931: A->&(IbI){N}A       &(ibl){ti=i(i);wl;wi;wl;}     AN}}$               
1931: SAVESTATE:          68
1931:                     &(ibl){ti=i(i);wl;wi;wl;}     &(IbI){N}AN}}$      
1932:                     (ibl){ti=i(i);wl;wi;wl;}:     (IbI){N}AN}}$       
1933:                     ibl){ti=i(i);wl;wi;wl;}:{     IbI){N}AN}}$        
1934: I->i                ibl){ti=i(i);wl;wi;wl;}:{     IbI){N}AN}}$        
1934: SAVESTATE:          69
1934:                     ibl){ti=i(i);wl;wi;wl;}:{     ibI){N}AN}}$        
1935:                     bl){ti=i(i);wl;wi;wl;}:{i     bI){N}AN}}$         
1936:                     l){ti=i(i);wl;wi;wl;}:{i=     I){N}AN}}$          
1937: I->l                l){ti=i(i);wl;wi;wl;}:{i=     I){N}AN}}$          
1937: SAVESTATE:          70
1937:                     l){ti=i(i);wl;wi;wl;}:{i=     l){N}AN}}$          
1938:                     ){ti=i(i);wl;wi;wl;}:{i=l     ){N}AN}}$           
1939:                     {ti=i(i);wl;wi;wl;}:{i=l;     {N}AN}}$            
1940:                     ti=i(i);wl;wi;wl;}:{i=l;}     N}AN}}$             
1941: N->ti;              ti=i(i);wl;wi;wl;}:{i=l;}     N}AN}}$             
1941: SAVESTATE:          71
1941:                     ti=i(i);wl;wi;wl;}:{i=l;}     ti;}AN}}$           
1942:                     i=i(i);wl;wi;wl;}:{i=l;}}     i;}AN}}$            
1943:                     =i(i);wl;wi;wl;}:{i=l;}}}     ;}AN}}$             
1944: TS_NOK/NS_NORULECHAIN
1944: RESSTATE            
1944:                     ti=i(i);wl;wi;wl;}:{i=l;}     N}AN}}$             
1945: N->ti;N             ti=i(i);wl;wi;wl;}:{i=l;}     N}AN}}$             
1945: SAVESTATE:          71
1945:                     ti=i(i);wl;wi;wl;}:{i=l;}     ti;N}AN}}$          
1946:                     i=i(i);wl;wi;wl;}:{i=l;}}     i;N}AN}}$           
1947:                     =i(i);wl;wi;wl;}:{i=l;}}}     ;N}AN}}$            
1948: TS_NOK/NS_NORULECHAIN
1948: RESSTATE            
1948:                     ti=i(i);wl;wi;wl;}:{i=l;}     N}AN}}$             
1949: N->ti=E;            ti=i(i);wl;wi;wl;}:{i=l;}     N}AN}}$             
1949: SAVESTATE:          71
1949:                     ti=i(i);wl;wi;wl;}:{i=l;}     ti=E;}AN}}$         
1950:                     i=i(i);wl;wi;wl;}:{i=l;}}     i=E;}AN}}$          
1951:                     =i(i);wl;wi;wl;}:{i=l;}}}     =E;}AN}}$           
1952:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;}AN}}$            
1953: E->i                i(i);wl;wi;wl;}:{i=l;}}}$     E;}AN}}$            
1953: SAVESTATE:          72
1953:                     i(i);wl;wi;wl;}:{i=l;}}}$     i;}AN}}$            
1954:                     (i);wl;wi;wl;}:{i=l;}}}$      ;}AN}}$             
1955: TS_NOK/NS_NORULECHAIN
1955: RESSTATE            
1955:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;}AN}}$            
1956: E->iaE              i(i);wl;wi;wl;}:{i=l;}}}$     E;}AN}}$            
1956: SAVESTATE:          72
1956:                     i(i);wl;wi;wl;}:{i=l;}}}$     iaE;}AN}}$          
1957:                     (i);wl;wi;wl;}:{i=l;}}}$      aE;}AN}}$           
1958: TS_NOK/NS_NORULECHAIN
1958: RESSTATE            
1958:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;}AN}}$            
1959: E->iC               i(i);wl;wi;wl;}:{i=l;}}}$     E;}AN}}$            
1959: SAVESTATE:          72
1959:                     i(i);wl;wi;wl;}:{i=l;}}}$     iC;}AN}}$           
1960:                     (i);wl;wi;wl;}:{i=l;}}}$      C;}AN}}$            
1961: C->()               (i);wl;wi;wl;}:{i=l;}}}$      C;}AN}}$            
1961: SAVESTATE:          73
1961:                     (i);wl;wi;wl;}:{i=l;}}}$      ();}AN}}$           
1962:                     i);wl;wi;wl;}:{i=l;}}}$       );}AN}}$            
1963: TS_NOK/NS_NORULECHAIN
1963: RESSTATE            
1963:                     (i);wl;wi;wl;}:{i=l;}}}$      C;}AN}}$            
1964: C->(W)              (i);wl;wi;wl;}:{i=l;}}}$      C;}AN}}$            
1964: SAVESTATE:          73
1964:                     (i);wl;wi;wl;}:{i=l;}}}$      (W);}AN}}$          
1965:                     i);wl;wi;wl;}:{i=l;}}}$       W);}AN}}$           
1966: W->i                i);wl;wi;wl;}:{i=l;}}}$       W);}AN}}$           
1966: SAVESTATE:          74
1966:                     i);wl;wi;wl;}:{i=l;}}}$       i);}AN}}$           
1967:                     );wl;wi;wl;}:{i=l;}}}$        );}AN}}$            
1968:                     ;wl;wi;wl;}:{i=l;}}}$         ;}AN}}$             
1969:                     wl;wi;wl;}:{i=l;}}}$          }AN}}$              
1970: TS_NOK/NS_NORULECHAIN
1970: RESSTATE            
1970:                     i);wl;wi;wl;}:{i=l;}}}$       W);}AN}}$           
1971: W->i,W              i);wl;wi;wl;}:{i=l;}}}$       W);}AN}}$           
1971: SAVESTATE:          74
1971:                     i);wl;wi;wl;}:{i=l;}}}$       i,W);}AN}}$         
1972:                     );wl;wi;wl;}:{i=l;}}}$        ,W);}AN}}$          
1973: TS_NOK/NS_NORULECHAIN
1973: RESSTATE            
1973:                     i);wl;wi;wl;}:{i=l;}}}$       W);}AN}}$           
1974: TNS_NORULECHAIN/NS_NORULE
1974: RESSTATE            
1974:                     (i);wl;wi;wl;}:{i=l;}}}$      C;}AN}}$            
1975: TNS_NORULECHAIN/NS_NORULE
1975: RESSTATE            
1975:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;}AN}}$            
1976: E->iCaE             i(i);wl;wi;wl;}:{i=l;}}}$     E;}AN}}$            
1976: SAVESTATE:          72
1976:                     i(i);wl;wi;wl;}:{i=l;}}}$     iCaE;}AN}}$         
1977:                     (i);wl;wi;wl;}:{i=l;}}}$      CaE;}AN}}$          
1978: C->()               (i);wl;wi;wl;}:{i=l;}}}$      CaE;}AN}}$          
1978: SAVESTATE:          73
1978:                     (i);wl;wi;wl;}:{i=l;}}}$      ()aE;}AN}}$         
1979:                     i);wl;wi;wl;}:{i=l;}}}$       )aE;}AN}}$          
1980: TS_NOK/NS_NORULECHAIN
1980: RESSTATE            
1980:                     (i);wl;wi;wl;}:{i=l;}}}$      CaE;}AN}}$          
1981: C->(W)              (i);wl;wi;wl;}:{i=l;}}}$      CaE;}AN}}$          
1981: SAVESTATE:          73
1981:                     (i);wl;wi;wl;}:{i=l;}}}$      (W)aE;}AN}}$        
1982:                     i);wl;wi;wl;}:{i=l;}}}$       W)aE;}AN}}$         
1983: W->i                i);wl;wi;wl;}:{i=l;}}}$       W)aE;}AN}}$         
1983: SAVESTATE:          74
1983:                     i);wl;wi;wl;}:{i=l;}}}$       i)aE;}AN}}$         
1984:                     );wl;wi;wl;}:{i=l;}}}$        )aE;}AN}}$          
1985:                     ;wl;wi;wl;}:{i=l;}}}$         aE;}AN}}$           
1986: TS_NOK/NS_NORULECHAIN
1986: RESSTATE            
1986:                     i);wl;wi;wl;}:{i=l;}}}$       W)aE;}AN}}$         
1987: W->i,W              i);wl;wi;wl;}:{i=l;}}}$       W)aE;}AN}}$         
1987: SAVESTATE:          74
1987:                     i);wl;wi;wl;}:{i=l;}}}$       i,W)aE;}AN}}$       
1988:                     );wl;wi;wl;}:{i=l;}}}$        ,W)aE;}AN}}$        
1989: TS_NOK/NS_NORULECHAIN
1989: RESSTATE            
1989:                     i);wl;wi;wl;}:{i=l;}}}$       W)aE;}AN}}$         
1990: TNS_NORULECHAIN/NS_NORULE
1990: RESSTATE            
1990:                     (i);wl;wi;wl;}:{i=l;}}}$      CaE;}AN}}$          
1991: TNS_NORULECHAIN/NS_NORULE
1991: RESSTATE            
1991:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;}AN}}$            
1992: TNS_NORULECHAIN/NS_NORULE
1992: RESSTATE            
1992:                     ti=i(i);wl;wi;wl;}:{i=l;}     N}AN}}$             
1993: N->ti=E;N           ti=i(i);wl;wi;wl;}:{i=l;}     N}AN}}$             
1993: SAVESTATE:          71
1993:                     ti=i(i);wl;wi;wl;}:{i=l;}     ti=E;N}AN}}$        
1994:                     i=i(i);wl;wi;wl;}:{i=l;}}     i=E;N}AN}}$         
1995:                     =i(i);wl;wi;wl;}:{i=l;}}}     =E;N}AN}}$          
1996:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;N}AN}}$           
1997: E->i                i(i);wl;wi;wl;}:{i=l;}}}$     E;N}AN}}$           
1997: SAVESTATE:          72
1997:                     i(i);wl;wi;wl;}:{i=l;}}}$     i;N}AN}}$           
1998:                     (i);wl;wi;wl;}:{i=l;}}}$      ;N}AN}}$            
1999: TS_NOK/NS_NORULECHAIN
1999: RESSTATE            
1999:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;N}AN}}$           
2000: E->iaE              i(i);wl;wi;wl;}:{i=l;}}}$     E;N}AN}}$           
2000: SAVESTATE:          72
2000:                     i(i);wl;wi;wl;}:{i=l;}}}$     iaE;N}AN}}$         
2001:                     (i);wl;wi;wl;}:{i=l;}}}$      aE;N}AN}}$          
2002: TS_NOK/NS_NORULECHAIN
2002: RESSTATE            
2002:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;N}AN}}$           
2003: E->iC               i(i);wl;wi;wl;}:{i=l;}}}$     E;N}AN}}$           
2003: SAVESTATE:          72
2003:                     i(i);wl;wi;wl;}:{i=l;}}}$     iC;N}AN}}$          
2004:                     (i);wl;wi;wl;}:{i=l;}}}$      C;N}AN}}$           
2005: C->()               (i);wl;wi;wl;}:{i=l;}}}$      C;N}AN}}$           
2005: SAVESTATE:          73
2005:                     (i);wl;wi;wl;}:{i=l;}}}$      ();N}AN}}$          
2006:                     i);wl;wi;wl;}:{i=l;}}}$       );N}AN}}$           
2007: TS_NOK/NS_NORULECHAIN
2007: RESSTATE            
2007:                     (i);wl;wi;wl;}:{i=l;}}}$      C;N}AN}}$           
2008: C->(W)              (i);wl;wi;wl;}:{i=l;}}}$      C;N}AN}}$           
2008: SAVESTATE:          73
2008:                     (i);wl;wi;wl;}:{i=l;}}}$      (W);N}AN}}$         
2009:                     i);wl;wi;wl;}:{i=l;}}}$       W);N}AN}}$          
2010: W->i                i);wl;wi;wl;}:{i=l;}}}$       W);N}AN}}$          
2010: SAVESTATE:          74
2010:                     i);wl;wi;wl;}:{i=l;}}}$       i);N}AN}}$          
2011:                     );wl;wi;wl;}:{i=l;}}}$        );N}AN}}$           
2012:                     ;wl;wi;wl;}:{i=l;}}}$         ;N}AN}}$            
2013:                     wl;wi;wl;}:{i=l;}}}$          N}AN}}$             
2014: N->wI;              wl;wi;wl;}:{i=l;}}}$          N}AN}}$             
2014: SAVESTATE:          75
2014:                     wl;wi;wl;}:{i=l;}}}$          wI;}AN}}$           
2015:                     l;wi;wl;}:{i=l;}}}$           I;}AN}}$            
2016: I->l                l;wi;wl;}:{i=l;}}}$           I;}AN}}$            
2016: SAVESTATE:          76
2016:                     l;wi;wl;}:{i=l;}}}$           l;}AN}}$            
2017:                     ;wi;wl;}:{i=l;}}}$            ;}AN}}$             
2018:                     wi;wl;}:{i=l;}}}$             }AN}}$              
2019: TS_NOK/NS_NORULECHAIN
2019: RESSTATE            
2019:                     l;wi;wl;}:{i=l;}}}$           I;}AN}}$            
2020: TNS_NORULECHAIN/NS_NORULE
2020: RESSTATE            
2020:                     wl;wi;wl;}:{i=l;}}}$          N}AN}}$             
2021: N->wI;N             wl;wi;wl;}:{i=l;}}}$          N}AN}}$             
2021: SAVESTATE:          75
2021:                     wl;wi;wl;}:{i=l;}}}$          wI;N}AN}}$          
2022:                     l;wi;wl;}:{i=l;}}}$           I;N}AN}}$           
2023: I->l                l;wi;wl;}:{i=l;}}}$           I;N}AN}}$           
2023: SAVESTATE:          76
2023:                     l;wi;wl;}:{i=l;}}}$           l;N}AN}}$           
2024:                     ;wi;wl;}:{i=l;}}}$            ;N}AN}}$            
2025:                     wi;wl;}:{i=l;}}}$             N}AN}}$             
2026: N->wI;              wi;wl;}:{i=l;}}}$             N}AN}}$             
2026: SAVESTATE:          77
2026:                     wi;wl;}:{i=l;}}}$             wI;}AN}}$           
2027:                     i;wl;}:{i=l;}}}$              I;}AN}}$            
2028: I->i                i;wl;}:{i=l;}}}$              I;}AN}}$            
2028: SAVESTATE:          78
2028:                     i;wl;}:{i=l;}}}$              i;}AN}}$            
2029:                     ;wl;}:{i=l;}}}$               ;}AN}}$             
2030:                     wl;}:{i=l;}}}$                }AN}}$              
2031: TS_NOK/NS_NORULECHAIN
2031: RESSTATE            
2031:                     i;wl;}:{i=l;}}}$              I;}AN}}$            
2032: TNS_NORULECHAIN/NS_NORULE
2032: RESSTATE            
2032:                     wi;wl;}:{i=l;}}}$             N}AN}}$             
2033: N->wI;N             wi;wl;}:{i=l;}}}$             N}AN}}$             
2033: SAVESTATE:          77
2033:                     wi;wl;}:{i=l;}}}$             wI;N}AN}}$          
2034:                     i;wl;}:{i=l;}}}$              I;N}AN}}$           
2035: I->i                i;wl;}:{i=l;}}}$              I;N}AN}}$           
2035: SAVESTATE:          78
2035:                     i;wl;}:{i=l;}}}$              i;N}AN}}$           
2036:                     ;wl;}:{i=l;}}}$               ;N}AN}}$            
2037:                     wl;}:{i=l;}}}$                N}AN}}$             
2038: N->wI;              wl;}:{i=l;}}}$                N}AN}}$             
2038: SAVESTATE:          79
2038:                     wl;}:{i=l;}}}$                wI;}AN}}$           
2039:                     l;}:{i=l;}}}$                 I;}AN}}$            
2040: I->l                l;}:{i=l;}}}$                 I;}AN}}$            
2040: SAVESTATE:          80
2040:                     l;}:{i=l;}}}$                 l;}AN}}$            
2041:                     ;}:{i=l;}}}$                  ;}AN}}$             
2042:                     }:{i=l;}}}$                   }AN}}$              
2043:                     :{i=l;}}}$                    AN}}$               
2044: TNS_NORULECHAIN/NS_NORULE
2044: RESSTATE            
2044:                     l;}:{i=l;}}}$                 I;}AN}}$            
2045: TNS_NORULECHAIN/NS_NORULE
2045: RESSTATE            
2045:                     wl;}:{i=l;}}}$                N}AN}}$             
2046: N->wI;N             wl;}:{i=l;}}}$                N}AN}}$             
2046: SAVESTATE:          79
2046:                     wl;}:{i=l;}}}$                wI;N}AN}}$          
2047:                     l;}:{i=l;}}}$                 I;N}AN}}$           
2048: I->l                l;}:{i=l;}}}$                 I;N}AN}}$           
2048: SAVESTATE:          80
2048:                     l;}:{i=l;}}}$                 l;N}AN}}$           
2049:                     ;}:{i=l;}}}$                  ;N}AN}}$            
2050:                     }:{i=l;}}}$                   N}AN}}$             
2051: TNS_NORULECHAIN/NS_NORULE
2051: RESSTATE            
2051:                     l;}:{i=l;}}}$                 I;N}AN}}$           
2052: TNS_NORULECHAIN/NS_NORULE
2052: RESSTATE            
2052:                     wl;}:{i=l;}}}$                N}AN}}$             
2053: TNS_NORULECHAIN/NS_NORULE
2053: RESSTATE            
2053:                     i;wl;}:{i=l;}}}$              I;N}AN}}$           
2054: TNS_NORULECHAIN/NS_NORULE
2054: RESSTATE            
2054:                     wi;wl;}:{i=l;}}}$             N}AN}}$             
2055: TNS_NORULECHAIN/NS_NORULE
2055: RESSTATE            
2055:                     l;wi;wl;}:{i=l;}}}$           I;N}AN}}$           
2056: TNS_NORULECHAIN/NS_NORULE
2056: RESSTATE            
2056:                     wl;wi;wl;}:{i=l;}}}$          N}AN}}$             
2057: TNS_NORULECHAIN/NS_NORULE
2057: RESSTATE            
2057:                     i);wl;wi;wl;}:{i=l;}}}$       W);N}AN}}$          
2058: W->i,W              i);wl;wi;wl;}:{i=l;}}}$       W);N}AN}}$          
2058: SAVESTATE:          74
2058:                     i);wl;wi;wl;}:{i=l;}}}$       i,W);N}AN}}$        
2059:                     );wl;wi;wl;}:{i=l;}}}$        ,W);N}AN}}$         
2060: TS_NOK/NS_NORULECHAIN
2060: RESSTATE            
2060:                     i);wl;wi;wl;}:{i=l;}}}$       W);N}AN}}$          
2061: TNS_NORULECHAIN/NS_NORULE
2061: RESSTATE            
2061:                     (i);wl;wi;wl;}:{i=l;}}}$      C;N}AN}}$           
2062: TNS_NORULECHAIN/NS_NORULE
2062: RESSTATE            
2062:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;N}AN}}$           
2063: E->iCaE             i(i);wl;wi;wl;}:{i=l;}}}$     E;N}AN}}$           
2063: SAVESTATE:          72
2063:                     i(i);wl;wi;wl;}:{i=l;}}}$     iCaE;N}AN}}$        
2064:                     (i);wl;wi;wl;}:{i=l;}}}$      CaE;N}AN}}$         
2065: C->()               (i);wl;wi;wl;}:{i=l;}}}$      CaE;N}AN}}$         
2065: SAVESTATE:          73
2065:                     (i);wl;wi;wl;}:{i=l;}}}$      ()aE;N}AN}}$        
2066:                     i);wl;wi;wl;}:{i=l;}}}$       )aE;N}AN}}$         
2067: TS_NOK/NS_NORULECHAIN
2067: RESSTATE            
2067:                     (i);wl;wi;wl;}:{i=l;}}}$      CaE;N}AN}}$         
2068: C->(W)              (i);wl;wi;wl;}:{i=l;}}}$      CaE;N}AN}}$         
2068: SAVESTATE:          73
2068:                     (i);wl;wi;wl;}:{i=l;}}}$      (W)aE;N}AN}}$       
2069:                     i);wl;wi;wl;}:{i=l;}}}$       W)aE;N}AN}}$        
2070: W->i                i);wl;wi;wl;}:{i=l;}}}$       W)aE;N}AN}}$        
